,DBX,FTCH,DOCU,COUP,VMW,PLTR,WDAY,DOCN,SQ,BIGC,SPOT,INTU,GDDY,EBAY,BMBL,CHWY,ADBE,NOW,CDAY,SPLK,ABNB,ANGI,ETSY,AMZN,ASAN,TDOC,TWLO,LYFT,PLAN,PANW,XM,CARG,ZS,SNOW,SE,NUAN,NET,CRWD,FSLY,DASH,U,TEAM,RNG,UBER,AKAM,CERN,ZM,DDOG,CRM,BOX,MQ,BILL,NTNX,PD
DBX,1,0.04315246720043603,0.2640744692089445,0.24895755314027787,0.23399367901656914,0.06816032899818136,0.13659637861627746,0.1762009751200367,0.3191211849890678,0.09617840333204375,0.0962384562905111,0.09462804319119694,0.03676191688962868,0.34353703057995777,0.05563662758361286,0.06800919018652732,0.3278309762181866,0.5005109033807827,0.4270735943033688,0.11415908347220806,0.21967457222332368,0.22507543190783802,0.09388192091782167,0.2710554208504027,0.10415654451638726,0.09846473295805684,0.06978035684763621,0.1253787382783117,0.04702255481441698,0.04099652513187996,0.10026337805881409,0.2462942247269219,0.35866819930381194,0.1550353429207483,0.15741376920152647,1.3046625027900094,0.17851406809770043,0.15964043478500237,0.02964166617039663,0.01369605294920902,0.2068306931790167,0.02457350093741973,0.008632743865777651,0.13145968149358764,0.2268915697391518,-0.044473777763460134,0.03307562118021216,0.07544032869560792,0.3026009428863074,0.3254776926693667,0.0520538181615379,0.07785904294078339,0.31702107377147537,0.1384507389912216
FTCH,0.9114525938345506,1,0.5245727467535529,0.5341989198171511,0.13594949650311275,0.14429578711727542,1.0617592511015095,0.31029446585553216,0.6964640454321849,0.16841216424363728,0.1824744252698148,-1.043475324324225,0.11817479984758848,0.7380332156454196,0.05160556673616276,0.3026918590741457,0.3480904749394355,0.9365266660513738,0.7636211903488539,0.24022802070229174,0.8344570510166537,0.44357299520457966,0.26022466827358637,0.5308164495578868,0.186792607087121,0.18540978025092872,0.1517084586414971,0.1330648240941422,0.22974156235904158,-0.11306223642707365,0.022068687418894145,0.34221968419711,0.4677123010167871,0.21980985950624224,0.41342373722327186,7.047800300680328,0.2733152092810482,0.22687282965684868,0.13402276401251073,0.058969916876451346,0.3643355390660698,-0.0126085144666985,0.04288244233453153,0.4170672041947367,0.3744293681956611,-0.14228450389274086,-0.12150380548562612,-0.10656016997021359,0.6187620298281059,0.45877232086401293,0.1715086345257602,0.0959268377392781,0.5027693644976854,0.19016916964456013
DOCU,0.3405799798817659,0.04572411477294533,1,0.4244712636486332,0.158439949032107,0.07868079787012908,0.19331475150918984,0.19877448776710288,0.38038307699171053,0.07542499047980541,0.15006462736495427,0.19848978331777545,0.035455064217930876,0.5384292599613435,0.04572880522779399,0.2490983090373529,0.6196346578057532,0.6092187149343622,0.3792369033149041,0.1715188917418125,0.09881987936582495,0.2729948567821066,0.1803451691171768,0.3437527168308757,0.10321522664343305,0.21684656852661008,0.16880172843605512,0.06486327039440218,0.08730601743414032,0.22305557017606636,0.15079194027714707,0.12183114101906566,0.551407825293725,0.24973246264018817,0.21166738943899494,0.9442954786818163,0.17838986958089856,0.3447559622258356,0.07220936548529483,0.053417407449264216,0.19534890124535803,0.009212346954877583,-0.0007049951198627526,0.07714984743203653,0.268413130162971,0.16289685666645892,0.24299526840534713,0.059121591978864324,0.4059117859222722,0.2110012143209734,0.10730121662063635,0.03796375546862068,0.24625629252760378,0.17512241173030807
COUP,0.41747955715013063,0.0409005006573317,0.4672405665259117,1,0.1359334701681168,0.13279762103307577,0.23124788650741998,0.19173816187258622,0.4232730349262283,0.14882321700631018,0.0901139038158973,0.07725892018487028,0.056838054014508164,0.7082974081575476,0.0391485931943158,0.14865637272980148,0.4813406637781529,0.5700268310225203,0.4405897936446387,0.22138994967034223,0.29199366274201827,0.33842218862410595,0.16422625886815845,0.32465504622408287,0.12662933537779567,0.19906043491434508,0.2510069648411891,0.1395645560968166,0.2620093823932588,0.07913604374980739,0.11935037722772868,0.16884133805036955,0.4504457002888106,0.2379949196225864,0.2244561940458498,0.9063666817185743,0.24788098585448895,0.11757368692700768,0.06701178889918849,0.015796091378752472,0.2633213435921898,0.03165650467121057,0.021101691214644648,0.18729185159151981,0.2864039088516355,0.07068433669429955,0.07010414105886936,0.06826868299148141,0.3701811995656246,0.23149364009425596,0.08755663426249628,0.08313160131183965,0.31234480158823863,0.164396240653438
VMW,0.37213604406451084,0.025881801849375156,0.2793582535689975,0.17159188801521197,1,0.040771683282515014,-0.2710525885644536,0.13842597171102822,0.24281292379560127,0.12361800314327226,0.11077787383746457,0.08495511125277386,0.09600226738303212,0.2652722962354679,0.03597656360415326,0.06567192766576521,0.382021250878925,0.49172124177137677,0.17234538794964657,0.17636135282205279,0.16287491074927657,0.2179286189008498,0.044366664318984006,0.16475396247896354,0.05325793749387709,0.10315766553955753,0.07856257679250762,0.08304929084006102,-0.048118251692184984,0.06849955884744342,0.13912627150584386,0.12535621300868502,0.293543155742187,0.17358217166470294,0.16588997690257104,0.575214912525296,0.16931744755265618,0.19465878457334576,0.02974445632275939,0.0179462770596764,0.1766855217188546,0.013661452668065874,0.005081782000835443,0.12881762725979906,0.27115400463997874,0.19411721778899524,0.04233851819157368,0.08806959330985902,0.32288580005914835,0.22019526189074426,0.04575551979193308,-0.09449762294966225,0.23244293203987124,0.09937667192601987
PLTR,0.5330973216110134,0.03519552744065952,0.42876830722304793,0.4138555636835273,0.18156777565309556,1,0.130634389495374,0.21841560807523835,0.4482074665315602,0.10410682220636033,0.1607307099455605,0.059830812835010946,0.0480643960082008,0.3873488314239291,0.038225643833283605,0.18152106404728152,0.33545356692830985,0.5524605091062477,0.4568135812387531,0.14920836436296042,0.2807204590248669,0.3238345895785621,0.1563084639853982,0.39161809772811823,0.1438870578755056,0.09877445976496817,0.08266600324080706,0.10496350013666207,0.10905975924169685,0.11903259986098333,0.21185903783539708,0.19235326680307885,0.4767622156832744,0.29716955564512204,0.3233377083461142,-0.0380037238168261,0.24390674600197126,0.16528206846895627,0.07080256213457863,-0.04833100700292816,0.2886230987547587,-0.013227762968836675,-0.05119308329463408,0.13494690777375506,0.2942605858050188,-0.1834371063512144,0.042032933895286374,0.040939814616145175,0.46983992686141407,0.25714802424238387,0.03590446389619449,0.029341112948574024,0.3434345436307715,0.186027045165808
WDAY,0.3035038819400692,0.12506189916208812,0.3266192090495325,0.28288986859924337,-0.42247493048124063,0.039230610530800916,1,0.1226723920714544,0.24145796744673056,0.10318635863490386,0.04755478188867432,-0.16150155749251785,0.04529426566339856,0.32971460204631486,0.055419276462102096,0.11876800323473222,0.34266750078239605,0.6454079551700754,0.28803433213991175,0.19569614300295296,0.2626400172648101,0.22485381976021987,0.08808673853133082,0.22668610712898835,0.07729330788459884,0.08559289437742075,0.09094304045066257,0.061366647504808046,0.169277475051943,0.08345669522475288,0.08915987722060022,0.10008765785151963,0.30535080132940773,0.18312112548100004,0.13848398199125828,2.5205559977949656,0.17078140736341296,0.17967981299102878,0.04312540279904919,0.018242698682074985,0.1293269088929162,0.030007519475600524,0.004064786024976323,0.14786330288690425,0.21712025052533462,0.12897349047448753,0.03926793306565194,0.024693541092706838,0.3457654005033556,0.1847026449369071,0.04922909510756557,0.23667590716194242,0.18772931233737125,0.1172192284149259
DOCN,1.2365275709250176,0.12282529818162527,0.9646187107323835,0.5203681653511524,0.48339597243005683,0.20101591131463528,0.26401133780905356,1,0.844584105887241,0.2578108377544645,0.2526355631828419,0.29320491151356554,0.014154181288108891,0.865235028574774,0.038558601816584034,0.33265253927030275,0.7934995800823373,1.4399323256017291,1.2606191899999735,0.4168407696217521,0.5646782025345367,0.656282082300436,0.37600453874860207,0.5583667277135222,0.3207839636019282,0.2657942514700638,0.174580748809806,0.2563976211422225,0.17211192848572635,0.24793232799968717,0.3092113445930715,0.52897592893236,0.8686745118322475,0.5468598974778403,0.5244134816112888,0.6813163838299139,0.5309203825777635,0.5099006299773419,0.11574864591783812,0.03863579981335006,0.37205270983221683,0.03605458827685101,-0.020862684162554615,0.39060633814367945,0.8400096124455854,-0.12941703317007053,0.17260561163381224,0.14763300804593776,0.9199607896237753,0.578236277214556,0.21093680185043254,0.1439483356960527,0.5983996067812694,0.34530778004426854
SQ,0.7427094340750554,0.11361678364821462,0.6291637265652378,0.5258445621728994,0.3851053113202757,0.18036253359032098,0.24593891495435038,0.3237404786741661,1,0.20028293566425484,0.17524157728200457,0.09466791590658605,0.06672919658660523,0.6574421351289328,0.11274155008382294,0.2115362135325231,0.5458860701524151,1.095540995625975,0.7093102444878879,0.2546201941168498,0.4469105609456016,0.5995912563252294,0.2304665995611613,0.6058465416769707,0.24471352832532178,0.17431074670620111,0.10394695011370732,0.1710440552091123,0.15306849333091227,0.16761323816381116,0.256289387577744,0.35102576524435436,0.650917140173996,0.36671498095008775,0.376560372317564,1.4963360681528186,0.3511524643730667,0.33835436861140733,0.09184647232457203,0.08293329462374706,0.3725746507601615,-0.020257932404539297,0.030211632192058645,0.2154085574245546,0.5006999233507108,-0.15958549165849834,0.07958026557909108,0.0949497046348919,0.6442779901035632,0.4151940080901206,0.15068872606443842,0.07169377794744008,0.5851505003676949,0.2787216130573151
BIGC,0.4298583122531284,0.1318188619478851,0.7309288835348436,0.6067097633047515,0.4721825876590109,0.22111434119434367,0.3509321749248988,0.3119772797273541,0.6623801916232385,1,0.258385425333039,0.08627165860557467,0.09979852282227746,0.8081366436390276,0.14176117946135036,0.191175497367175,0.5117383663451139,0.8890104148822138,0.7241381135806431,0.16796571213109876,0.8587455389438974,0.5266673427536998,0.032133406513433535,0.521809031475805,0.17872748781924716,0.21278452961921607,0.23142784981722736,0.413802965245944,0.19754833295929153,0.24274843968763563,0.0931569004841168,0.26601468800996214,0.6078724888155392,0.4197512067941126,0.41187955208889443,2.2955456260797473,1.0114478489216197,0.2859301035438315,-0.0719058336574012,0.0869571507467949,0.36216946692176405,-0.017733074461265718,0.028692916770906948,0.5827046115058432,0.46348360762865537,0.016831617432359648,-0.054409779245625275,0.5266700044345082,0.7348749935235397,0.501460612408991,0.16116635570914806,0.5057006998185692,0.5695329418152366,0.25461033705027397
