,ASAN,RNG,DOCU,NET,ANGI,TEAM,SPOT,U,FSLY,GDDY,AMZN,ETSY,DBX,XM,SNOW,SPLK,CDAY,PLAN,CARG,MQ,COUP,ZM,NOW,INTU,NTNX,CRM,NUAN,CHWY,FTCH,LYFT,DOCN,DDOG,ADBE,BILL,CERN,BMBL,ZS,PANW,SQ,PD,UBER,WDAY,DASH,ABNB,TWLO,BIGC,SE,AKAM,CRWD,VMW,EBAY,TDOC,PLTR,BOX
ASAN,1,-0.26817725260670544,0.5209628825911375,0.38873210039520034,0.3983850845582276,0.035751182754920084,0.22391403396556775,0.7219446790728277,0.044077891698125975,-0.2294625675694427,0.4466781745871981,0.2465386015658846,0.38283352983669217,0.3157769439274276,0.3011606022434439,0.2982920484231097,0.54707940388163,0.22076760668121867,0.006031025486212173,0.48457605539444426,0.48426254067601815,0.26150747168668764,0.48892271046496827,0.32171028584236333,0.8404060620186397,0.3953738447321381,0.23784384645148704,-0.4347240052330067,0.3098851165616448,0.24361053911724506,0.46472004223399177,0.21212790151336977,0.4622579998443149,0.17326868032885015,-0.0039402602392163465,-0.0052458173210896426,0.4965031709139495,0.2741709934062139,0.6553162953980161,0.2913188744300236,0.2294278477468861,0.33908715036645043,-0.20056678234403105,0.40994657335720897,0.23536813541074947,0.23796744418679747,0.3524643174707938,0.34470306194740374,0.3776022620010856,-0.01432647322977109,0.3652258491901637,0.2097910135996132,0.2787454430431253,0.1480064979482843
RNG,-0.199029789525472,1,0.5128217895588353,0.37404078889096287,0.4363321967492294,0.07322668192700056,0.14840899786778397,-0.3114539966446534,0.27056101615207406,0.32860104400509776,0.3177639167066575,0.33478881675694194,0.44950388201400615,0.4098625096542986,0.20509779098409647,0.4536300632078486,0.413825052817928,0.34480111124434837,0.41275662749240877,0.41134712573894683,0.42955878211024684,0.3419479031652796,0.4165727370390679,0.33974167676866296,0.3481982170480021,0.32316705498724263,0.0004486835817237622,0.30819945424546624,0.2192260060615229,0.14470845356084114,0.35997365894446604,0.16378610882091832,0.4093887875734305,0.2498164152751996,0.1251216348240904,-0.03768002104299626,0.5157097248191729,0.2655943952722502,0.4785974735234446,0.29497024346880946,0.34207683602241057,0.37126249297042874,0.7822179714896769,-0.07391913173141468,0.29642379341592967,0.2893318339025737,0.2946628884632695,0.09790908362659492,0.4550776357288978,0.18878638026282954,0.37169633300002275,-0.06250234238894149,-0.12317972613560071,0.3089240301125463
DOCU,0.3071776932825178,0.005791031221515862,1,0.34365930305120956,0.4629057338437223,0.018848072994950647,0.2819782027471825,0.45404349477226297,0.2384702672183273,0.11270556748510943,0.4622554381154001,0.4073415822635862,0.3168307392600049,0.26623815991681254,0.35610173313085375,0.25993812488753637,0.4102625214982612,0.2166633455722108,0.1876702356335039,0.4281835086068353,0.5835256333911325,0.5887942473622508,0.4843534178685727,0.5028941587882116,0.37402134817565336,0.4007684231897515,0.15139483911080664,0.3848150174263303,0.49555551402945724,0.17296878319132275,0.43050762175966656,0.08933975427305985,0.547236595945814,0.12806524568472166,0.1010265130338484,0.12953852607158997,0.636501289496243,0.40033643286905124,0.589480414629992,0.3858414554743307,0.19109795288813672,0.41823138126574977,0.09752588153368758,0.2232252232173154,0.4707918764150537,0.21813066456321323,0.39334364465642135,0.2806744203170309,0.48927699883215353,0.19577955959646864,0.5976292965530937,0.4180740287050439,0.17458034404985237,0.21673711464504292
NET,0.37279296351926017,0.033980568003343606,0.47768977215306085,1,0.46936663342277907,0.10702403884254563,0.1067722159496126,0.3408188024152609,-0.010905980546164649,0.1376441586485669,0.34395435666391494,0.13487815909678097,0.29210585109252635,0.1395591564933836,0.27701282991253323,0.14639856824799208,0.4930111232819809,0.17535705139344518,0.0786582345102624,0.1685562939186746,0.3082294616563066,-0.001368240901398709,0.5341761923184145,0.5150470314637678,0.4536147958248579,0.3647669177540728,0.22951375527427126,0.21468255357191188,0.38248693414356133,0.33636782319300745,0.4548921777399016,0.5494035523320805,0.4376405464921818,0.5904683085430212,0.020927893568858064,0.00038820068232793927,0.6185765721155254,0.2834766677564999,0.567717278548961,0.2784013758337261,0.40688806432619595,0.378745551567694,0.18220009231891834,0.5001882028108697,0.34089515201359516,0.7562947142036734,0.28778210272851756,0.18361895665765035,0.3503340325457711,0.1560591310948686,0.4109112771334919,0.21475661764650653,0.19984211490120846,0.23129869775111994
ANGI,0.38817774558344675,0.08599972721610179,0.4960998444416194,0.5108110972935244,1,-0.013488432328039581,0.257962933765717,0.5506477321608377,0.5483450615511117,0.3830935912719052,0.48814908936721235,0.592450182217482,0.4547339820178661,0.33000978743238163,0.4142912057654257,0.3183756133688465,0.5492449394092391,0.21233125753595788,0.29549919009176134,0.26810396484466104,0.4646075356309853,0.1988649489516538,0.6143024025697132,0.5445779988980235,0.5242799258783997,0.5017733729974162,0.20840728755954055,0.17921202367694963,0.25496826694101316,0.21897984032916407,0.42471573150842584,0.0008863240263635334,0.4050817207318701,0.24391850561845363,-0.02856891943258575,0.2908312183137912,0.5685004969767598,0.32630948972019513,0.7294618986258683,0.3587486145527486,0.3121767707582749,0.3407125455949634,0.11080272315059715,0.4702893802405886,0.18936527749697687,0.4760269405549816,0.4229950782695004,0.20613210489745276,0.38773959354397813,0.3693699310058641,0.3892786079413621,0.20129584638297693,0.2554127161538194,0.3356338508838044
TEAM,0.34870224310373005,0.09902797538905032,0.4742858596282403,0.3996340731991484,0.40700625543954083,1,0.16382690064472777,0.4673923219767432,0.15646826034484862,0.05231926562742165,-0.6849163017297341,-0.12533320708895881,0.35559641927728625,0.28587949403051205,0.34897708449750603,0.30894880372058775,0.3634980238079304,0.31233959806682987,0.13970737914176865,0.3396267449544756,0.49026921177945126,0.2789983868829676,-0.034434821478587986,0.3547993786340531,0.3612295711264159,0.3527999947490605,0.150436797848346,-0.03683229110770072,0.3119249580428185,0.20695319760075223,0.3116035471205487,0.16512353047424794,0.4665178625575306,0.08157317083732095,0.6828241395522493,0.057045436679869735,0.539214577294425,0.16176435277367784,-0.02646328494005678,0.30642182505514787,0.2517733925218302,0.35426808715150293,0.2111597435131085,0.3685367400795232,0.002317960027156025,0.23962831684886676,0.26735004572575244,0.2795283117893319,0.28106213460938406,0.11686705499390176,-0.06744384759168826,0.27340298398713464,-0.006370025088550689,0.3215622400047411
SPOT,0.4934663423332736,0.056474814873853904,0.4122078217488966,0.36544442570668345,0.33287555740502933,0.09386555406993809,1,0.3385723151724778,0.030257918075551112,-0.07000243818111482,0.27948258939200765,0.11573264715319963,0.3561659322617726,0.38859351962110833,0.2083144064700669,0.22133688533360346,0.3695366798577398,0.28083348362471544,0.19701979894144675,0.38569198536093247,0.39363550127172425,0.15508348660165797,0.4354350983119988,0.38960714492227105,0.5596931555673187,0.35906225562837063,0.13243716223562524,-0.11322246393111991,0.4888445330104523,0.1432229818037608,0.3958525791938936,0.19509226416423836,0.34067995343057283,0.14813639182107946,0.04482751845390439,0.08825892962451531,0.4765965315880096,0.24450795354374338,0.4824841869319481,0.19837251521777247,0.13681514048263446,0.23523270211219732,-0.14970107899010596,0.33748197761225857,0.21280825848160778,0.30447962615624985,0.3874495329861806,0.11726851212498801,0.26001710579595255,0.15242246763543899,0.32570743186331286,0.6829737348314519,0.3162088791041227,0.348260509404851
U,0.4735935304273685,-0.4678559914845015,0.3927798838895255,0.5400482761993822,0.45326014654625285,0.09938053128592193,0.20177795838685025,1,0.19192520467106597,0.28199342293934937,0.37061790203720585,0.2809940322384731,0.4918432324532711,0.19343297492267753,0.4272193228419529,0.23982477746796244,0.48996834821560087,0.13263853702909348,0.013820175372492203,0.34689811133082293,0.5138652118014009,0.0863078683632603,0.6226553509179609,0.47764129670810246,0.5547774808129866,0.54445481444014,0.21631012620149342,0.24374657456826118,0.2957512490056112,0.28968926752311236,0.4501007592345124,0.26208533945177703,0.45658220474896727,0.2373519617759373,-0.029049147424715625,0.14307302857189313,0.6560195986712921,0.24737089219280164,0.6712254262523746,0.34769744824864296,0.097892632909443,0.2227331491466929,-0.33428652925993396,0.5638993406417773,0.21786101764661767,0.3746560117444996,0.4903255637872648,0.23404813619735237,0.36248530915258187,0.26236261306897446,0.4209280875644254,0.20600304846520603,0.2638938419277911,0.2971262405101148
FSLY,0.14584145739773907,0.09386165365016591,0.5425142331491567,-0.06309182182036062,0.5366664618574623,0.08304485791771501,0.2731861600735878,0.551967989476184,1,0.7010217381814844,0.38353937970812757,0.8876803550542626,0.43987661865022465,0.2773828240477618,0.4813281290679569,0.2500979622941613,0.3427384407696807,0.3876525074249437,0.28589841370263563,0.3851658362866342,0.5757036016812155,0.40437493838653815,0.47175457173784036,0.5020954961034889,0.45166771841678355,0.3711850807306709,0.25574749085775195,0.23115799634940118,0.41246707738090094,0.0782435494873393,0.3880759291606401,-0.6843924508802821,0.4448941283338272,-0.3409166638577856,0.11778712680491721,0.13623606352275264,0.533033381962717,0.29176286370517174,0.5944708457603761,0.21088780055717682,0.1992364912491144,0.28613137103583475,0.19292839462688763,0.09334129921357125,0.31406083011660035,-0.20833802402606008,0.371620758206018,0.35808415085487066,0.3616464969721849,0.4174561079762241,0.4744653251035475,0.3355719816842755,0.2723535182679364,0.3178407650137502
GDDY,-0.10946964342023813,0.10142825337566802,0.5230220996457359,0.48052497537922734,0.5762133757856763,0.04599386223604207,0.28709437028713103,0.492261142569208,0.669589571567684,1,0.4662632186446588,0.8696070236319098,0.4459574114555934,0.3975976097557082,0.4848479669343462,0.27806489586192,-0.12452746425906976,0.3412108838378196,0.26359318546507077,0.37881894493014917,0.47981935852766494,0.128487692507452,0.640270233153218,0.574531502186269,0.47247674923744293,0.4014780839496609,0.22389531259791778,0.25092891437192055,0.4409253361087335,0.3217610404657767,0.5883390861111252,-0.425036785892912,0.5654372633540955,0.163542783862126,0.004574609602207601,0.20733865057155745,0.5354889505222391,0.29811113777135906,0.6423449706400992,0.36780315871052155,0.3723769719901789,0.2168158524920608,0.1334279409428352,0.46819035767085565,0.28603757005867064,0.4365933597161803,0.5432792871446736,0.3971900451058722,0.34628729971846695,0.3641564437951852,0.5002119806012998,0.239356922711942,0.23682447044376082,0.4360212924192482
