,QQQ,XLK,DIA,XLF,SPY,TLT
BOX,0.5000072951293565,0.4830849273160484,0.3231155618254819,0.10707236430332658,0.4783322193720437,0.17401826359345085
PAYO,0.019991335563656048,0.023712192548858365,0.06241738658449231,0.0880921375362047,0.03381444723781518,0.04894766862225629
GOOGL,0.6034635878489263,0.5921893024978762,0.46528461083514705,0.1197039756040023,0.6451102690774347,0.21827125061162828
ACN,0.2789496437640121,0.317904280772728,0.5941865914611513,0.3420673254519702,0.5250889040091589,-0.10977327313440148
XRX,0.3824043203532681,0.4165453982990486,1.0206840409196012,0.6533770017737459,0.8495134967263709,-0.24806779924463387
ADBE,0.6002210558598934,0.5919924376260484,0.22856765505343332,0.06959771247463692,0.4675652121551062,0.3136674638440107
AFRM,1.2337631205322628,1.281689213182464,1.2374853602128857,0.5162750113420002,1.5976830189782087,0.19240066714761078
FIVN,0.8832687978324499,0.729498284522955,0.2087748524792571,-0.2346500722785555,0.6816288308427608,0.6066215467883809
MDB,0.7656580495136579,0.75562608014389,0.433903472195199,-0.14129728171852007,0.7088213570487062,0.3959543252004311
COUP,0.7919128266788524,0.7308231366370699,0.32234423117738814,-0.032396251213930874,0.6341874979855776,0.2977146574662467
APPS,1.7508266790006872,1.6085688443744943,1.2837484938926553,0.4802102908143128,1.7815660271085672,0.40129946814963735
AI,1.0252280654747192,0.9344535484826584,0.8843628507037393,0.20056802843108895,1.1731381765343243,0.10763451157549508
FTCH,1.0392236024834194,0.981323518884408,0.9897664125767835,0.32748586494411785,1.307576371170378,0.019415259255251047
ALIT,0.14347863356849214,0.15487513944899953,0.34079549815776466,0.21626240257569676,0.2689160127359963,-0.0010443022449396703
TWTR,0.7569437241503849,0.7467428755530994,0.5397559355035054,0.061132742148754735,0.8626924241821385,0.1782293288199534
FLT,0.3394991756671597,0.326170526279917,0.7392944550189605,0.5045519851002974,0.6223355256857941,-0.2309322501841093
GSKY,0.5086239057414015,0.4279220438789301,0.8275108464834849,0.4186779706368088,0.7773722050908864,-0.09706506649496062
SNOW,0.5856445123452573,0.5636482227387601,0.6082565921831035,0.18462163883526925,0.6819447131146007,0.07760375691705255
SE,1.0881059914894724,1.0326313920587837,0.8949711533936222,0.2598092259512071,1.2324115925413524,0.10297020981083757
NET,0.9398438302144668,0.8452880069129752,0.4650859796999801,0.020934664052271096,0.871456764646837,0.49061600671875527
SWCH,0.33768016647516136,0.3276151120281017,0.21628257376802132,0.03962026755911667,0.3217207798665191,-0.494590526190195
ZM,0.958159394692024,0.9258647211117563,0.5599484007988399,-0.05257282312298747,0.9185285126404236,0.48298726080566773
CTXS,0.2334889526354208,0.23960631095878684,0.14620352036688922,-0.047289291156406246,0.2476529525719301,0.14278642283589185
NOW,0.6966376669496268,0.6821291254547985,0.49908508595254386,0.09599039735583909,0.7132293692047041,0.21928116118026392
NLOK,0.10714712316817993,0.11452069055962703,0.35631982282286734,0.16712316612628197,0.22694835941425587,0.09882876752811656
CRWD,1.0218587137415844,0.979260878922413,0.8538486782022234,0.17300770267139362,1.1635726777608175,0.08385209093979643
PLAN,0.91460184716199,0.8652665444387903,0.5219341513520956,0.0714130631039384,0.8404185329745713,0.32145756237476913
EBAY,0.47687086516947763,0.44243999217328106,0.4678963224006162,0.16352491461468044,0.5900345587897681,0.1314125671479507
UBER,0.24973608868233974,0.32341243397030034,0.5557082701929559,0.3450196104327374,0.49136739771685783,0.05827205498879497
RNG,0.7236996820327888,0.792075293371287,0.6224895670736322,0.09937649080175884,0.8765134141835567,0.16834550461670855
SPOT,0.9510491490612467,0.8997369831631061,0.8926406194513445,0.19531002963030628,1.1334524436690334,0.053992060508006284
FSLY,0.7412989865404672,0.6632871895131243,0.5996786064135966,0.2020540008142894,0.7064906777777672,0.2126621174411197
CHWY,0.6160806869080543,0.5754131697432544,0.5733914385207711,0.275022675498157,0.6381172639973858,0.1395841844722472
SQ,1.08129581793301,1.058205376958963,0.993942589353018,0.30656173950311416,1.2467794410774964,0.2420508707786221
ZEN,0.7707982361617305,0.6678941341867844,0.5332886711905488,0.03698428207385063,0.7702358902555745,0.2086884648074535
FISV,0.33622145820327776,0.3349800400147187,0.5334439478921402,0.24932785273056401,0.5034556434782679,0.017882770165707943
SNAP,0.8848604707121713,0.8679583362454772,0.9604641837696137,0.3366218164752799,1.075198628116193,0.08860710991730525
AKAM,0.3201664107439915,0.32305790263776896,0.3482140613014877,0.06662795434437999,0.37669081004217486,0.09728458637330709
ROKU,1.0497231173581918,0.9493884010266856,0.63931379971693,0.13315570603863944,1.0103839503738734,0.41082017723143016
