,WFC,FBP,GS,NYCB,VLY,VIRT,BXS,CADE,C,BNS,ISBC,TD,STL,MS,FNB,FITB,FRC,CFG,KEY,ONB,PNC,CMA,SBNY,JEF,ZION,RF,FHN,ASB,JPM,PBCT,UMPQ,HBAN,USB
WFC,1,0.7268534458170824,1.0307924998550066,1.101585561537688,0.9293311141763351,0.2905965747176499,0.9283563259492307,0.9284482906052484,0.80399155942964,1.2442633335191846,0.9370415532522848,1.2023226105534843,0.7572115260647083,0.869150472644826,0.827628732303901,0.8542056166084558,1.0341206985012488,0.7658972812960014,0.7797058429611701,0.9702418935698389,0.9481788197463077,0.7494584532133395,0.827842410696646,0.8054684911169808,0.8783074251904004,0.8362648865005703,0.8498197805019123,0.7857218541663431,0.9529082018680726,0.9253321331036849,0.9613380369102175,0.9035867604341373,0.9402554937815621
FBP,1.0100022360154761,1,1.1714542359665487,1.3438009879831918,1.0827927419057852,0.41531395691848855,1.1035802527524587,1.103610736946761,0.9118091608924886,1.4511220606842883,1.125021733644956,1.3893557903955773,0.8674584578224732,0.9841335941430371,0.9919773681461815,0.9924366458443957,1.1950730277412067,0.8826733504476033,0.910467425211305,1.1831533908767538,1.0875845667413166,0.8782930501273546,0.9741424847994476,0.9394170051086893,1.0377431587665253,0.9597696730688365,0.9821989047330215,0.8858112765940113,1.0787908065408789,1.0685682141048898,1.1139902090719584,1.0565763726721742,1.080680442831114
GS,0.7391014930199278,0.6120831826683254,1,0.9454427419669755,0.7851465336846642,0.21901715985926828,0.7922904496909,0.7923469484171217,0.6793284503942659,1.0711211368505589,0.7771158014296649,1.0582717432912752,0.6282427410186627,0.7964411663488417,0.7055373758258979,0.7328598742418199,0.8905858112010869,0.6474473468898502,0.65876217551929,0.838341712907631,0.8114715544657993,0.6246442398942489,0.7038115861464995,0.7195638231593096,0.7286197929776193,0.7106465282890109,0.7106140274402613,0.668944572410468,0.8206624874520156,0.7747051391963632,0.8117291409484029,0.75590360784387,0.790265294587105
NYCB,0.620569014703373,0.5405610554464751,0.736287334378235,1,0.6753636530514017,0.25292819547463125,0.6653631582560684,0.6654053538119685,0.5678917807447746,0.9151254041084547,0.6959327761358324,0.8674152489606965,0.5361775457620368,0.6171930932941811,0.6045564487182468,0.618518574844604,0.7471454151922355,0.5395872142522571,0.5624141831726891,0.716254513404589,0.6795681896393829,0.5405872438159048,0.6112080366370869,0.5868252018084552,0.6292601734279774,0.5914857993725708,0.6034367438276697,0.5600995575921237,0.6657485414584633,0.6801385137237841,0.6919435421120416,0.6508515007323541,0.6659398501501329
VLY,0.7664460967233743,0.6372432092855275,0.8878679903839501,0.9924778126210094,1,0.21895405407479263,0.8813161160394715,0.8813824267532344,0.6838061210312892,1.0819005418472036,0.8690971402118245,1.0378145259827345,0.6806183993973677,0.7420502982822247,0.7347096864551566,0.7713348037452643,0.9292820979127502,0.6744282844246641,0.6791082496914858,0.9252532213941785,0.8197435242632182,0.6587155349951238,0.7382805601153206,0.7128163801529585,0.7988503285788896,0.7335723013784604,0.7683245261284414,0.7191448596414486,0.821312060019159,0.8243271002830797,0.8647840185162664,0.7988400021831968,0.8012400341304718
VIRT,0.0705791484438182,0.07146516108631126,0.08424767065179356,0.1092229045431607,0.08176039177282257,1,0.07066757047105636,0.0706984752489863,0.059044552248530995,0.11828779033929152,0.11542325040860812,0.10767714426142687,0.06297734599929387,0.0588683136092803,0.06849276472463459,0.06962916426157251,0.07630348432664073,0.06384051215809719,0.06468801033144007,0.08872261282956455,0.06943053419915862,0.06803617178154786,0.09241845935970494,0.057546763619306024,0.07258522575369525,0.06343221437806573,0.07397843591308427,0.03367002144863593,0.07218465338243042,0.08651191157339452,0.08002848265388977,0.07951426852745204,0.06879473852507682
BXS,0.767373587365633,0.6613895006257176,0.9102893223116588,0.9737225670551958,0.8904357562921558,0.23283855804771308,1,1.0000293849128112,0.6823046189669746,1.0915990068757069,0.8709729550397731,1.056363400409603,0.6948116736384813,0.7645661403231425,0.747669631888417,0.7639733611767836,0.9525266974217983,0.6782354502466926,0.6861841059071965,0.9367037221621526,0.8415575915112681,0.6709846999756943,0.7436132670888981,0.7371089543038681,0.8099321697273398,0.7509327440514296,0.7762594489023285,0.7368770570956067,0.816443254628651,0.8353312822957165,0.881072710314926,0.8042623599082676,0.8128908855408493
CADE,0.7673961234389967,0.6613614937286052,0.9102906733785225,0.9737197349390684,0.8904392151938644,0.23290987751029402,0.9999634582549628,1,0.6822788652029905,1.091552921164907,0.870960408635244,1.0563349865886984,0.6947915201893501,0.7645703989884639,0.7477420996865022,0.7639601004130243,0.9525172171431905,0.6782303527081263,0.6861696693732722,0.9366821600428464,0.8415681705420451,0.6709628440903385,0.7435917852879711,0.7370898841973832,0.8099055472388439,0.7509039438307077,0.7762587508119797,0.7368562072384416,0.8164585466007528,0.8353273527202134,0.8810692073679018,0.8042350473288106,0.8128973973058966
C,1.041238393513916,0.8518460055556192,1.2129995763151251,1.2971148203424203,1.0748359738533162,0.31423959555213554,1.066112118999016,1.066146938134425,1,1.4964556268781914,1.0796339210736567,1.4462726824250127,0.8784710171896575,1.0400322725961268,0.968546470782855,1.00340423143112,1.222950150339409,0.8940714278886432,0.9092896887500405,1.1485018295357912,1.1079982971151159,0.8652831765258224,0.976806389346056,0.9573434609520327,1.0023802541357467,0.9683551109932672,0.9842398822406547,0.9196145605741511,1.1163777824844598,1.069030741816165,1.1164771977456853,1.0513270221992141,1.0872983168860042
BNS,0.5847319610021783,0.4914078923772771,0.7011286372314113,0.7648531330353563,0.6221534527191884,0.1938443316534334,0.6205071433518821,0.6205234222581701,0.544173639919077,1,0.6279761185731284,0.9203914447204562,0.502669706914558,0.5974113850441857,0.5634574089581865,0.5817187841857968,0.7031500808765052,0.5154479916589314,0.5271762143551363,0.6582610200948951,0.6387301770287284,0.4929909270767347,0.5645454030287421,0.5488771597452012,0.5648064994924257,0.5578532862660449,0.55970406314078,0.5372452450105443,0.6328582908791268,0.6042052087013777,0.6495114466698332,0.5986664418929021,0.6301265648133606
