,RY,BNS,FBP,USB,CADE,HBAN,ASB,RF,MS,VLY,PBCT,ZION,FNB,VIRT,CFG,UMPQ,FITB,SBNY,WFC,FHN,GS,CMA,STL,FRC,KEY,TD,JPM,PNC,C,ISBC,ONB,BXS,JEF,NYCB
RY,1,0.9512201295154759,0.8491159961415202,0.9050568568508022,0.8418086088605473,0.8697018244545851,0.8441177356559898,0.8813183552730002,0.8899009022462039,0.8315614252417419,0.8018318906722667,0.7758064735445364,0.8759830992784228,0.14823038627530133,0.878177203019284,0.8715414370560182,0.892752552926018,0.8246136467154372,0.8621673278728363,0.8569921290330199,0.891887697220707,0.854534372711407,0.8615197026072539,0.8544029773070887,0.9014704547144264,0.9524583245292247,0.8950034021100192,0.8863532829099666,0.9046351035150223,0.7813459330317368,0.7949167472898746,0.8418241879010135,0.836333834150931,0.8367244412118452
BNS,0.9581913753846941,1,0.8635541279085415,0.9212292298816772,0.8512923688341676,0.8827129790780406,0.8728942619091422,0.9034567073526779,0.8926231608843093,0.8536346323277241,0.8195745954937248,0.8027889872075181,0.8996030644944716,0.17960314815966955,0.900400377456025,0.8864624289303445,0.9072885464795859,0.8403140463111538,0.8777817558987894,0.8662187381880939,0.890590882973101,0.8799096169651358,0.8888894516558673,0.8629619719751741,0.921839704845464,0.960022863813914,0.908116953602821,0.9062921225749747,0.9201357173535956,0.8078208242767935,0.8198998328124179,0.8512986762775648,0.8340808718242237,0.8618989791240865
FBP,0.8824054269604341,0.8843107174386874,1,0.9298710852024881,0.8921302054543244,0.9196759858070149,0.8455658305386984,0.9105571970068878,0.8807825925340622,0.8833093731005273,0.852752262758726,0.8719561459822215,0.9375040577097034,0.22570561600195735,0.9109462306388995,0.9021837088782351,0.9144461616545468,0.8563966892355097,0.8992272068627547,0.8958341013924382,0.8919172366575765,0.9247804108627043,0.9063673057111105,0.8691928978695436,0.9387128064861595,0.8752033829408611,0.9168616086711215,0.9109241858751463,0.925209843841987,0.8533626917933914,0.8589395541585674,0.8921350073130725,0.8412180657285024,0.8978404743596243
USB,0.9242784632491294,0.9245448737053802,0.9030120802361864,1,0.8936787936852314,0.937139768416029,0.9050376072849122,0.9449551700929709,0.9127417734285989,0.8872059893729043,0.8733835224245798,0.8705841503815974,0.943609508082345,0.1698640587050228,0.9446314636902376,0.923270250420344,0.9375992335138169,0.8725626847642113,0.9321041158186166,0.9124693013071514,0.9261637606703473,0.9395493264657154,0.9271825005599783,0.9023473324708864,0.9609733619773719,0.9241131951509552,0.9557274669444966,0.9601175292695415,0.9498451303565528,0.8484959906323244,0.8569810603144978,0.8936404907162895,0.8605188643222167,0.8868109580863143
CADE,0.8467835562747894,0.8466525707127406,0.8681487317979176,0.8880645872375602,1,0.8910264148013018,0.8958416841950831,0.9056966240673511,0.866893126876214,0.9163897828109502,0.8533200701793836,0.8621062160664539,0.901408831161905,0.16460676981577932,0.8932947533167738,0.9047409716112665,0.8974212216289109,0.8406844394946996,0.8726145673138082,0.9016281126020728,0.8803045547694368,0.8963155697093931,0.9246555878743996,0.8813247176764514,0.9021825843597047,0.8469640996971891,0.8822913345630997,0.8956763274960938,0.8824990931862506,0.8419432561487453,0.8677515522096526,0.9999964284033346,0.8444159174995828,0.8293569381342955
HBAN,0.8837774817315257,0.8845397148855122,0.8968114748908591,0.9364774508622228,0.8975114152568409,1,0.8674825130710985,0.9361834937766454,0.8987040846868032,0.8938446069212349,0.8858357915908159,0.8840179671495964,0.9288709990654292,0.21121148988230795,0.9353219707320729,0.9182941950877562,0.9415191599945903,0.8620904125685932,0.9081825755884971,0.9181500032678016,0.9011167961428391,0.939869534717485,0.9355807640079459,0.8885750236133495,0.953007028699582,0.8772501025987219,0.9237500051091896,0.9340504468796668,0.9265796599577649,0.8655423569039143,0.8538484808745568,0.8975106616199562,0.8462169789354349,0.8801873236419707
ASB,0.864691700360575,0.8804335434180957,0.830337505793196,0.9115324172988317,0.9050585031185436,0.8746461802907215,1,0.9224822513661628,0.878467692743698,0.8911694879353418,0.8513913676121939,0.8409976373674447,0.9044165133167383,0.08091611199062386,0.902816792963822,0.9013317944439434,0.9049685197666772,0.8280683534577378,0.8859302166394244,0.8846450708389741,0.8852053066571143,0.8947154975396429,0.9176587335404898,0.8792796881330999,0.9113923903545511,0.8817738127087027,0.9054785594571809,0.9136033789672304,0.9044921718525023,0.8250354874927829,0.8463073247639225,0.9050531655733176,0.8295749508415219,0.8371926227944775
RF,0.897115856750614,0.9022757284958202,0.8841025572477605,0.9521899676513571,0.9194198032059046,0.9353225563616477,0.9175411927962828,1,0.9240987911281555,0.9059190238247924,0.881159602401256,0.8771899485454896,0.9336793906205306,0.17941278662445076,0.9572194511822026,0.932692162274352,0.9546065799160894,0.8713974269500909,0.9231909828343285,0.925793199719555,0.9237119846786807,0.9500302129246094,0.9538748517426436,0.9048174218984109,0.963099305613968,0.9014379534256394,0.9368526239709276,0.9553799228039948,0.9411303858541932,0.863170082865051,0.8697471557242746,0.9194239247799879,0.8646582424548839,0.8735726411762951
MS,0.9263043072182297,0.9123651589843416,0.8676212493049688,0.9328577933283456,0.874641745470402,0.9119512410986743,0.8875625764633853,0.9317771694823019,1,0.8620453870880196,0.8568559426254457,0.8382233483176863,0.9103899318224831,0.17315654876037204,0.9259679458153964,0.8928410359986693,0.9236504527706293,0.8469822587693089,0.9006553616421843,0.8887301843231477,0.9548395517232854,0.9052654334259598,0.9076596561671527,0.8924867075747048,0.9348322549548763,0.9150229875190069,0.9449864847674901,0.9364553206560197,0.9434301988183833,0.814814713458986,0.834911641933048,0.8746060529583003,0.8696958717294385,0.8608655045816168
VLY,0.8435435068826557,0.8553084786136504,0.8526225670461004,0.8950672563014397,0.9146780581405437,0.9055273249306757,0.8916584066677778,0.9113631954361542,0.8727650333172908,1,0.8501720553847687,0.8715573215137935,0.9019954607771968,0.15968841130961386,0.908215622302125,0.9041812118357836,0.9137147742099733,0.8486465036168398,0.8841776051818931,0.9034025768190115,0.8839101281464598,0.9063210692291804,0.9237943188484307,0.885222296555706,0.9133583944699859,0.8472335368557302,0.8919778357327338,0.9059979558540524,0.8997983506905594,0.8440480570239077,0.8722456461848336,0.9146403844998302,0.8352101319709284,0.8662957006642081
